POSTCODE,Fauna_species,Flora_species,Fauna_Ranking,Flora_Ranking,Fauna_Score,Flora_score
3833,317,571,74,32.5,0.21,0.09
3546,316,419,75,41,0.22,0.12
3631,313,153,76,202.5,0.22,0.58
3423,312,176,77.5,167.5,0.22,0.48
3241,312,305,77.5,71,0.22,0.20
3675,308,203,79,129.5,0.23,0.37
3478,304,191,80,145.5,0.23,0.42
3638,300,189,81,147,0.23,0.42
3444,299,306,82,69.5,0.24,0.20
3463,298,179,83,158.5,0.24,0.46
3395,297,174,85,171.5,0.24,0.49
3305,297,377,85,49,0.24,0.14
3342,297,378,85,48,0.24,0.14
3620,293,159,88,192.5,0.25,0.55
3612,293,172,88,177,0.25,0.51
3285,293,257,88,86,0.25,0.25
3608,289,152,90,206,0.26,0.59
3283,286,197,91,136,0.26,0.39
3549,283,394,92,45,0.27,0.13
3575,279,230,93,101.5,0.27,0.29
3340,275,320,94,62,0.27,0.18
3303,273,227,95,104,0.27,0.30
3319,272,147,96.5,219,0.28,0.63
3887,272,323,96.5,61,0.28,0.18
3658,271,230,98,101.5,0.28,0.29
3561,270,175,99,169.5,0.29,0.49
3714,269,214,100,115,0.29,0.33
3523,268,155,101,196,0.29,0.56
3373,267,240,102,93,0.29,0.27
3289,266,166,103,184,0.30,0.53
3239,263,349,104,56,0.30,0.16
3272,260,207,105,123,0.30,0.35
3407,257,191,106,145.5,0.31,0.42
3396,255,173,107,173.5,0.31,0.50
3387,254,159,108,192.5,0.31,0.55
3730,253,111,109,307.5,0.31,0.89
3384,252,188,110,149,0.32,0.43
3268,250,246,111,88,0.32,0.25
3896,249,995,112,13,0.32,0.04
3909,247,193,113,141.5,0.33,0.41
3610,246,128,114,265.5,0.33,0.77
3777,245,309,115,67.5,0.33,0.19
3900,244,1370,116,7,0.33,0.02
3505,242,455,117,39,0.34,0.11
3757,241,293,118.5,75,0.34,0.22
3364,241,193,118.5,141.5,0.34,0.41
3840,240,179,120.5,158.5,0.35,0.46
3639,240,160,120.5,189,0.35,0.54
3472,239,144,122,227,0.35,0.65
3293,236,222,124,107,0.36,0.31
3726,236,151,124,210.5,0.36,0.61
3558,236,148,124,216,0.36,0.62
3237,235,368,126,52,0.36,0.15
3030,234,199,127,133.5,0.37,0.38
3728,232,146,129,222,0.37,0.64
3475,232,145,129,224.5,0.37,0.65
3815,232,234,129,97.5,0.37,0.28
3646,230,127,131,270,0.38,0.78
3512,229,176,132,167.5,0.38,0.48
3685,227,124,133,277,0.38,0.80
3672,226,136,134,243.5,0.39,0.70
3662,224,122,135,281.5,0.39,0.81
3871,223,204,136,127.5,0.39,0.37
3544,222,236,137,96,0.39,0.28
3271,221,184,139,153,0.40,0.44
3629,221,111,139,307.5,0.40,0.89
3995,221,192,139,143.5,0.40,0.41
3302,220,144,141,227,0.41,0.65
3311,219,167,142,182,0.41,0.52
3292,218,243,144,90,0.41,0.26
3898,218,1312,144,9,0.41,0.03
3390,218,133,144,252.5,0.41,0.73
3847,217,112,147.5,304,0.43,0.88
3286,217,148,147.5,216,0.43,0.62
3586,217,195,147.5,138,0.43,0.40
3741,217,806,147.5,21,0.43,0.06
3509,215,228,150,103,0.43,0.30
3329,214,209,151,119.5,0.44,0.34
3764,213,179,152.5,158.5,0.44,0.46
3874,213,115,152.5,296,0.44,0.85
3392,212,126,154,272.5,0.44,0.79
3361,211,173,155,173.5,0.45,0.50
3300,210,128,156,265.5,0.45,0.77
3981,206,177,157,164,0.45,0.47
3921,204,186,158,151,0.46,0.44
3139,203,258,159,84.5,0.46,0.24
3461,201,225,160,105.5,0.46,0.30
3616,200,107,161,319.5,0.46,0.92
3709,199,194,162,139.5,0.47,0.40
3984,198,168,163,181,0.47,0.52
3238,197,311,164,64.5,0.47,0.19
3568,196,135,165.5,248,0.48,0.71
3317,196,123,165.5,280,0.48,0.81
3962,195,180,167.5,156,0.48,0.45
3630,195,95,167.5,376.5,0.48,1.09
3570,194,151,169,210.5,0.49,0.61
3325,192,154,172,199,0.50,0.57
3542,192,150,172,214,0.50,0.62
3324,192,155,172,196,0.50,0.56
3870,192,179,172,158.5,0.50,0.46
3360,192,177,172,164,0.50,0.47
3824,191,153,175,202.5,0.50,0.58
3331,190,203,176,129.5,0.51,0.37
3321,189,166,177,184,0.51,0.53
3468,188,163,178,187,0.51,0.54
3959,187,202,179,131,0.52,0.38
3856,184,177,181,164,0.52,0.47
3700,184,151,181,210.5,0.52,0.61
3722,184,209,181,119.5,0.52,0.34
3775,183,213,185,116,0.53,0.33
3770,183,216,185,113.5,0.53,0.33
3799,183,306,185,69.5,0.53,0.20
3269,183,208,185,121.5,0.53,0.35
3243,183,218,185,111,0.53,0.32
3682,182,138,188,234,0.54,0.67
3507,180,175,191.5,169.5,0.55,0.49
3131,180,155,191.5,196,0.55,0.56
3489,180,129,191.5,261.5,0.55,0.75
3765,180,205,191.5,125.5,0.55,0.36
3818,180,172,191.5,177,0.55,0.51
3089,180,178,191.5,161,0.55,0.46
3659,179,111,195,307.5,0.56,0.89
3429,178,208,196.5,121.5,0.57,0.35
3636,178,111,196.5,307.5,0.57,0.89
3950,177,147,198,219,0.57,0.63
3644,175,89,201.5,394,0.58,1.14
3806,175,177,201.5,164,0.58,0.47
3715,175,107,201.5,319.5,0.58,0.92
3276,175,109,201.5,313,0.58,0.90
3804,175,177,201.5,164,0.58,0.47
3414,175,126,201.5,272.5,0.58,0.79
3173,174,131,205.5,257,0.59,0.74
3363,174,151,205.5,210.5,0.59,0.61
3251,173,133,208.5,252.5,0.60,0.73
3075,173,137,208.5,237.5,0.60,0.68
3978,173,146,208.5,222,0.60,0.64
3977,173,146,208.5,222,0.60,0.64
3530,172,118,212,290.5,0.61,0.84
3506,172,151,212,210.5,0.61,0.61
3284,172,130,212,259,0.61,0.75
3222,171,124,214,277,0.62,0.80
3910,170,124,215.5,277,0.62,0.80
3437,170,216,215.5,113.5,0.62,0.33
3121,169,100,217.5,355,0.63,1.02
3141,169,100,217.5,355,0.63,1.02
3374,168,165,219.5,186,0.63,0.54
3713,168,242,219.5,91,0.63,0.26
3902,167,135,221.5,248,0.64,0.71
3240,167,182,221.5,155,0.64,0.45
3378,166,133,225.5,252.5,0.65,0.73
3810,166,185,225.5,152,0.65,0.44
3220,166,114,225.5,298.5,0.65,0.86
3996,166,135,225.5,248,0.65,0.71
3242,166,154,225.5,199,0.65,0.57
3216,166,114,225.5,298.5,0.65,0.86
3607,165,82,231.5,415.5,0.67,1.20
3482,165,114,231.5,298.5,0.67,0.86
3718,165,97,231.5,371.5,0.67,1.07
3464,165,77,231.5,430.5,0.67,1.24
3641,165,104,231.5,338,0.67,0.97
3223,165,124,231.5,277,0.67,0.80
3918,164,140,237,231.5,0.68,0.67
3287,164,99,237,363.5,0.68,1.05
3753,164,166,237,184,0.68,0.53
3451,164,139,237,233,0.68,0.67
3221,164,137,237,237.5,0.68,0.68
3212,163,118,241.5,290.5,0.70,0.84
3596,163,217,241.5,112,0.70,0.32
3281,163,112,241.5,304,0.70,0.88
3235,163,199,241.5,133.5,0.70,0.38
3434,162,212,244,117,0.70,0.34
3892,161,370,245.5,51,0.71,0.15
3213,161,140,245.5,231.5,0.71,0.67
3637,160,113,247,301.5,0.71,0.87
3854,159,94,249.5,379,0.72,1.09
3873,159,119,249.5,287,0.72,0.83
3857,159,103,249.5,341,0.72,0.98
3725,159,90,249.5,390.5,0.72,1.13
3758,158,153,252,202.5,0.73,0.58
3614,157,68,254.5,462,0.73,1.33
3869,157,128,254.5,265.5,0.73,0.77
3967,157,125,254.5,274,0.73,0.79
3958,157,143,254.5,229,0.73,0.66
3485,156,97,257.5,371.5,0.74,1.07
3925,156,134,257.5,250,0.74,0.72
3309,155,132,259.5,255.5,0.75,0.74
3045,155,129,259.5,261.5,0.75,0.75
3936,154,128,263,265.5,0.76,0.77
3783,154,174,263,171.5,0.76,0.49
3232,154,220,263,108.5,0.76,0.31
3763,154,204,263,127.5,0.76,0.37
3573,154,128,263,265.5,0.76,0.77
3025,153,101,267,348,0.77,1.00
3279,153,99,267,363.5,0.77,1.05
3335,153,154,267,199,0.77,0.57
3515,152,88,270,396.5,0.78,1.14
3572,152,127,270,270,0.78,0.78
3979,152,128,270,265.5,0.78,0.77
3557,151,101,272,348,0.78,1.00
3835,150,136,273.5,243.5,0.79,0.70
3922,150,120,273.5,285,0.79,0.82
3571,149,119,277.5,287,0.80,0.83
3520,149,110,277.5,311,0.80,0.90
3029,149,122,277.5,281.5,0.80,0.81
3469,149,133,277.5,252.5,0.80,0.73
3987,149,121,277.5,283.5,0.80,0.82
3816,149,144,277.5,227,0.80,0.65
3665,148,78,282.5,424,0.81,1.22
3267,148,142,282.5,230,0.81,0.66
3821,148,136,282.5,243.5,0.81,0.70
3822,148,136,282.5,243.5,0.81,0.70
3864,147,98,287,368,0.83,1.06
3430,147,159,287,192.5,0.83,0.55
3462,147,97,287,371.5,0.83,1.07
3516,147,90,287,390.5,0.83,1.13
3634,147,83,287,413,0.83,1.19
3583,146,130,291.5,259,0.84,0.75
3584,146,130,291.5,259,0.84,0.75
3740,146,170,291.5,180,0.84,0.52
3371,146,103,291.5,341,0.84,0.98
3375,145,132,294.5,255.5,0.85,0.74
3880,145,81,294.5,418.5,0.85,1.21
3488,144,99,297.5,363.5,0.86,1.05
3635,144,85,297.5,408,0.86,1.18
3236,144,183,297.5,154,0.86,0.44
3556,144,97,297.5,371.5,0.86,1.07
3699,143,804,300,22,0.86,0.06
3487,142,106,302.5,325,0.87,0.94
3581,142,137,302.5,237.5,0.87,0.68
3621,142,87,302.5,399.5,0.87,1.15
3500,142,231,302.5,99.5,0.87,0.29
3640,141,93,305,384,0.88,1.11
3670,140,82,306.5,415.5,0.88,1.20
3137,140,152,306.5,206,0.88,0.59
3388,139,79,309.5,421,0.89,1.21
3431,139,172,309.5,177,0.89,0.51
3988,139,119,309.5,287,0.89,0.83
3797,139,194,309.5,139.5,0.89,0.40
3341,137,192,313,143.5,0.90,0.41
3442,137,197,313,136,0.90,0.39
3732,137,72,313,449,0.90,1.29
3562,136,77,316,430.5,0.91,1.24
3334,136,160,316,189,0.91,0.54
3746,136,105,316,332.5,0.91,0.96
3767,135,153,319,202.5,0.92,0.58
3130,135,108,319,315.5,0.92,0.91
3805,135,124,319,277,0.92,0.80
3412,134,100,321.5,355,0.93,1.02
3096,134,145,321.5,224.5,0.93,0.65
3595,133,147,323,219,0.93,0.63
3903,131,107,324.5,319.5,0.94,0.92
3322,131,116,324.5,294,0.94,0.85
3175,130,108,326,315.5,0.94,0.91
3323,129,101,328,348,0.95,1.00
3273,129,94,328,379,0.95,1.09
3448,129,103,328,341,0.95,0.98
3779,128,279,330,79,0.95,0.23
3540,127,104,332.5,338,0.96,0.97
3224,127,93,332.5,384,0.96,1.11
3831,127,137,332.5,237.5,0.96,0.68
3333,127,137,332.5,237.5,0.96,0.68
3895,126,344,335.5,57,0.97,0.16
3199,126,89,335.5,394,0.97,1.14
3230,125,152,338,206,0.97,0.59
3904,125,96,338,375,0.97,1.08
3735,125,112,338,304,0.97,0.88
3966,124,110,341,311,0.98,0.90
3228,124,108,341,315.5,0.98,0.91
3814,124,110,341,311,0.98,0.90
3218,123,90,343,390.5,0.99,1.13
3280,122,84,344.5,411.5,0.99,1.19
3274,122,76,344.5,438.5,0.99,1.26
3677,121,76,347.5,438.5,1.00,1.26
3712,121,148,347.5,216,1.00,0.62
3370,121,101,347.5,348,1.00,1.00
3813,121,127,347.5,270,1.00,0.78
3893,120,274,351,82,1.01,0.24
3944,120,102,351,344,1.01,0.99
3991,120,107,351,319.5,1.01,0.92
3211,119,87,353.5,399.5,1.02,1.15
3695,119,78,353.5,424,1.02,1.22
3599,118,188,355,149,1.02,0.43
3683,117,136,356.5,243.5,1.03,0.70
3705,117,97,356.5,371.5,1.03,1.07
3778,116,172,359,177,1.03,0.51
3282,116,79,359,421,1.03,1.21
3036,116,93,359,384,1.03,1.11
3727,115,84,361.5,411.5,1.04,1.19
3859,115,61,361.5,487,1.04,1.40
3338,114,106,364.5,325,1.05,0.94
3447,114,118,364.5,290.5,1.05,0.84
3277,114,91,364.5,388,1.05,1.12
3446,114,118,364.5,290.5,1.05,0.84
3618,113,51,370,541.5,1.07,1.56
3664,113,58,370,498,1.07,1.44
3531,113,70,370,455,1.07,1.31
3762,113,121,370,283.5,1.07,0.82
3233,113,188,370,149,1.07,0.43
3310,113,75,370,442.5,1.07,1.28
3428,113,101,370,348,1.07,1.00
3565,112,85,376,408,1.08,1.18
3566,112,87,376,399.5,1.08,1.15
3024,112,94,376,379,1.08,1.09
3756,112,136,376,243.5,1.08,0.70
3234,112,160,376,189,1.08,0.54
3823,111,104,379,338,1.09,0.97
3328,110,106,380,325,1.10,0.94
3649,109,55,381,515,1.10,1.48
3697,108,206,382,124,1.10,0.36
3594,106,113,384.5,301.5,1.11,0.87
3467,106,78,384.5,424,1.11,1.22
3529,106,72,384.5,449,1.11,1.29
3951,106,81,384.5,418.5,1.11,1.21
3747,105,137,388,237.5,1.12,0.68
3521,105,105,388,332.5,1.12,0.96
3720,105,61,388,487,1.12,1.40
3330,104,105,390,332.5,1.12,0.96
3580,102,67,391,464.5,1.13,1.34
3380,100,88,392.5,396.5,1.13,1.14
3453,100,76,392.5,438.5,1.13,1.26
3690,99,75,394.5,442.5,1.14,1.28
3498,99,159,394.5,192.5,1.14,0.55
3704,98,114,396.5,298.5,1.14,0.86
3458,98,151,396.5,210.5,1.14,0.61
3576,97,69,398.5,460.5,1.15,1.33
3886,97,106,398.5,325,1.15,0.94
3116,95,105,401,332.5,1.16,0.96
3140,95,105,401,332.5,1.16,0.96
3138,95,105,401,332.5,1.16,0.96
3522,94,64,403,473.5,1.16,1.36
3688,93,97,404.5,371.5,1.17,1.07
3719,93,60,404.5,495,1.17,1.43
3749,92,116,407,294,1.17,0.85
3090,92,73,407,446.5,1.17,1.29
3082,92,73,407,446.5,1.17,1.29
3109,91,85,410,408,1.18,1.18
3095,91,85,410,408,1.18,1.18
3106,91,85,410,408,1.18,1.18
3122,90,56,419,510,1.21,1.47
3153,90,99,419,363.5,1.21,1.05
3142,90,56,419,510,1.21,1.47
3127,90,56,419,510,1.21,1.47
3795,90,106,419,325,1.21,0.94
3766,90,106,419,325,1.21,0.94
3128,90,56,419,510,1.21,1.47
3134,90,99,419,363.5,1.21,1.05
3135,90,99,419,363.5,1.21,1.05
3788,90,106,419,325,1.21,0.94
3155,90,99,419,363.5,1.21,1.05
3123,90,56,419,510,1.21,1.47
3126,90,56,419,510,1.21,1.47
3124,90,56,419,510,1.21,1.47
3133,90,99,419,363.5,1.21,1.05
3099,89,93,432,384,1.24,1.11
3170,89,70,432,455,1.24,1.31
3177,89,82,432,415.5,1.24,1.20
3150,89,70,432,455,1.24,1.31
3091,89,93,432,384,1.24,1.11
3151,89,70,432,455,1.24,1.31
3803,89,82,432,415.5,1.24,1.20
3755,89,93,432,384,1.24,1.11
3754,89,93,432,384,1.24,1.11
3171,89,70,432,455,1.24,1.31
3174,89,70,432,455,1.24,1.31
3097,88,105,443,332.5,1.28,0.96
3068,88,61,443,487,1.28,1.40
3759,88,105,443,332.5,1.28,0.96
3101,88,61,443,487,1.28,1.40
3067,88,61,443,487,1.28,1.40
3071,88,61,443,487,1.28,1.40
3073,88,61,443,487,1.28,1.40
3072,88,61,443,487,1.28,1.40
3074,88,61,443,487,1.28,1.40
3460,88,116,443,294,1.28,0.85
3070,88,61,443,487,1.28,1.40
3808,86,95,449,376.5,1.29,1.09
3865,85,65,460,469,1.33,1.35
3154,85,100,460,355,1.33,1.02
3195,85,49,460,545,1.33,1.57
3912,85,63,460,477.5,1.33,1.38
3225,85,77,460,430.5,1.33,1.24
3911,85,63,460,477.5,1.33,1.38
3913,85,63,460,477.5,1.33,1.38
3156,85,100,460,355,1.33,1.02
3158,85,100,460,355,1.33,1.02
3160,85,100,460,355,1.33,1.02
3787,85,100,460,355,1.33,1.02
3786,85,100,460,355,1.33,1.02
3201,85,61,460,487,1.33,1.40
3227,85,67,460,464.5,1.33,1.34
3064,85,76,460,438.5,1.33,1.26
3226,85,67,460,464.5,1.33,1.34
3750,85,76,460,438.5,1.33,1.26
3231,85,108,460,315.5,1.33,0.91
3200,85,61,460,487,1.33,1.40
3915,85,63,460,477.5,1.33,1.38
3076,85,76,460,438.5,1.33,1.26
3219,83,56,473,510,1.36,1.47
3980,83,69,473,460.5,1.36,1.33
3215,83,54,473,518,1.36,1.49
3217,83,60,473,495,1.36,1.43
3264,83,56,473,510,1.36,1.47
3663,82,38,477.5,582,1.38,1.68
3930,82,54,477.5,518,1.38,1.49
3739,82,54,477.5,518,1.38,1.49
3992,82,77,477.5,430.5,1.38,1.24
3061,81,64,485,473.5,1.40,1.36
3185,81,39,485,576,1.40,1.66
3049,81,64,485,473.5,1.40,1.36
3186,81,39,485,576,1.40,1.66
3278,81,54,485,518,1.40,1.49
3183,81,39,485,576,1.40,1.66
3990,81,74,485,444.5,1.40,1.28
3047,81,64,485,473.5,1.40,1.36
3181,81,39,485,576,1.40,1.66
3188,81,39,485,576,1.40,1.66
3191,81,39,485,576,1.40,1.66
3842,80,60,495,495,1.43,1.43
3937,80,86,495,403.5,1.43,1.16
3355,80,74,495,444.5,1.43,1.28
3812,80,90,495,390.5,1.43,1.13
3926,80,62,495,480,1.43,1.38
3916,80,86,495,403.5,1.43,1.16
3929,80,86,495,403.5,1.43,1.16
3928,80,86,495,403.5,1.43,1.16
3550,80,52,495,536,1.43,1.54
3687,79,32,507,608.5,1.46,1.75
3033,79,57,507,502.5,1.46,1.45
3337,79,89,507,394,1.46,1.14
3020,79,57,507,502.5,1.46,1.45
3012,79,57,507,502.5,1.46,1.45
3205,79,44,507,557.5,1.46,1.61
3250,79,70,507,455,1.46,1.31
3920,79,77,507,430.5,1.46,1.24
3927,79,77,507,430.5,1.46,1.24
3882,79,65,507,469,1.46,1.35
3021,79,57,507,502.5,1.46,1.45
3427,79,87,507,399.5,1.46,1.15
3207,79,44,507,557.5,1.46,1.61
3015,79,44,507,557.5,1.46,1.61
3004,79,44,507,557.5,1.46,1.61
3624,78,39,515.5,576,1.49,1.66
3623,78,39,515.5,576,1.49,1.66
3782,77,102,518.5,344,1.49,0.99
3923,77,65,518.5,469,1.49,1.35
3391,77,46,518.5,553,1.49,1.59
3781,77,102,518.5,344,1.49,0.99
3063,76,72,523,449,1.51,1.29
3939,76,77,523,430.5,1.51,1.24
3943,76,65,523,469,1.51,1.35
3941,76,77,523,430.5,1.51,1.24
3878,76,58,523,498,1.51,1.44
3617,75,33,526.5,597.5,1.52,1.72
3332,75,79,526.5,421,1.52,1.21
3026,74,57,530.5,502.5,1.53,1.45
3633,74,44,530.5,557.5,1.53,1.61
3934,74,42,530.5,564,1.53,1.63
3018,74,44,530.5,557.5,1.53,1.61
3037,74,65,530.5,469,1.53,1.35
3336,74,67,530.5,464.5,1.53,1.34
3555,73,50,534,543.5,1.54,1.57
3965,72,51,535.5,541.5,1.54,1.56
3820,72,70,535.5,455,1.54,1.31
3590,71,54,537.5,518,1.55,1.49
3945,71,61,537.5,487,1.55,1.40
3567,70,50,539,543.5,1.55,1.57
3622,69,42,541,564,1.56,1.63
3852,69,13,541,692,1.56,1.99
3270,69,70,541,455,1.56,1.31
3415,68,53,543,526,1.56,1.52
3698,66,172,544,177,1.57,0.51
3744,65,58,545.5,498,1.57,1.44
3850,65,12,545.5,693.5,1.57,2.00
3350,53,53,548,526,1.58,1.52
3708,53,42,548,564,1.58,1.63
3356,53,53,548,526,1.58,1.52
3357,52,57,550.5,502.5,1.59,1.45
3832,52,77,550.5,430.5,1.59,1.24
3796,50,53,552.5,526,1.59,1.52
3435,50,77,552.5,430.5,1.59,1.24
3093,46,33,564,597.5,1.63,1.72
3105,46,33,564,597.5,1.63,1.72
3751,46,40,564,569,1.63,1.64
3094,46,33,564,597.5,1.63,1.72
3102,46,33,564,597.5,1.63,1.72
3809,46,42,564,564,1.63,1.63
3085,46,33,564,597.5,1.63,1.72
3807,46,42,564,564,1.63,1.63
3079,46,33,564,597.5,1.63,1.72
3104,46,33,564,597.5,1.63,1.72
3108,46,33,564,597.5,1.63,1.72
3129,46,33,564,597.5,1.63,1.72
3084,46,33,564,597.5,1.63,1.72
3087,46,33,564,597.5,1.63,1.72
3103,46,33,564,597.5,1.63,1.72
3081,46,33,564,597.5,1.63,1.72
3083,46,33,564,597.5,1.63,1.72
3088,46,33,564,597.5,1.63,1.72
3107,46,33,564,597.5,1.63,1.72
3752,46,40,564,569,1.63,1.64
3078,46,33,564,597.5,1.63,1.72
3115,45,52,580.5,536,1.67,1.54
3113,45,52,580.5,536,1.67,1.54
3180,45,47,580.5,548.5,1.67,1.58
3136,45,52,580.5,536,1.67,1.54
3111,45,52,580.5,536,1.67,1.54
3802,45,47,580.5,548.5,1.67,1.58
3785,45,47,580.5,548.5,1.67,1.58
3178,45,47,580.5,548.5,1.67,1.58
3132,45,52,580.5,536,1.67,1.54
3114,45,52,580.5,536,1.67,1.54
3152,45,47,580.5,548.5,1.67,1.58
3179,45,47,580.5,548.5,1.67,1.58
3187,44,23,600,672.5,1.73,1.94
3172,44,23,600,672.5,1.73,1.94
3163,44,23,600,672.5,1.73,1.94
3167,44,23,600,672.5,1.73,1.94
3169,44,23,600,672.5,1.73,1.94
3189,44,23,600,672.5,1.73,1.94
3190,44,23,600,672.5,1.73,1.94
3202,44,23,600,672.5,1.73,1.94
3148,44,23,600,672.5,1.73,1.94
3162,44,23,600,672.5,1.73,1.94
3194,44,23,600,672.5,1.73,1.94
3166,44,23,600,672.5,1.73,1.94
3204,44,23,600,672.5,1.73,1.94
3168,44,23,600,672.5,1.73,1.94
3976,44,35,600,586.5,1.73,1.69
3145,44,23,600,672.5,1.73,1.94
3144,44,23,600,672.5,1.73,1.94
3143,44,23,600,672.5,1.73,1.94
3146,44,23,600,672.5,1.73,1.94
3975,44,35,600,586.5,1.73,1.69
3125,44,23,600,672.5,1.73,1.94
3149,44,23,600,672.5,1.73,1.94
3165,44,23,600,672.5,1.73,1.94
3192,44,23,600,672.5,1.73,1.94
3193,44,23,600,672.5,1.73,1.94
3147,44,23,600,672.5,1.73,1.94
3161,44,23,600,672.5,1.73,1.94
3760,43,53,614.5,526,1.77,1.52
3761,43,53,614.5,526,1.77,1.52
3647,42,20,632,687,1.82,1.98
3044,42,28,632,634.5,1.82,1.83
3563,42,41,632,567,1.82,1.63
3043,42,28,632,634.5,1.82,1.83
3042,42,28,632,634.5,1.82,1.83
3051,42,28,632,634.5,1.82,1.83
3066,42,28,632,634.5,1.82,1.83
3003,42,28,632,634.5,1.82,1.83
3052,42,28,632,634.5,1.82,1.83
3054,42,28,632,634.5,1.82,1.83
3053,42,28,632,634.5,1.82,1.83
3065,42,28,632,634.5,1.82,1.83
3275,42,30,632,611.5,1.82,1.76
3000,42,28,632,634.5,1.82,1.83
3002,42,28,632,634.5,1.82,1.83
3057,42,28,632,634.5,1.82,1.83
3034,42,28,632,634.5,1.82,1.83
3008,42,28,632,634.5,1.82,1.83
3006,42,28,632,634.5,1.82,1.83
3046,42,28,632,634.5,1.82,1.83
3214,42,26,632,655,1.82,1.89
3011,42,28,632,634.5,1.82,1.83
3013,42,28,632,634.5,1.82,1.83
3041,42,28,632,634.5,1.82,1.83
3032,42,28,632,634.5,1.82,1.83
3055,42,28,632,634.5,1.82,1.83
3060,42,28,632,634.5,1.82,1.83
3031,42,28,632,634.5,1.82,1.83
3019,42,28,632,634.5,1.82,1.83
3040,42,28,632,634.5,1.82,1.83
3039,42,28,632,634.5,1.82,1.83
3058,42,28,632,634.5,1.82,1.83
3056,42,28,632,634.5,1.82,1.83
3196,41,26,652,655,1.88,1.89
3933,41,28,652,634.5,1.88,1.83
3931,41,28,652,634.5,1.88,1.83
3938,41,52,652,536,1.88,1.54
3940,41,52,652,536,1.88,1.54
3197,41,26,652,655,1.88,1.89
3198,41,26,652,655,1.88,1.89
3789,40,53,659,526,1.90,1.52
3792,40,53,659,526,1.90,1.52
3159,40,53,659,526,1.90,1.52
3919,40,43,659,561,1.90,1.62
3793,40,53,659,526,1.90,1.52
3791,40,53,659,526,1.90,1.52
3964,40,34,659,588,1.90,1.69
3062,39,36,664.5,584,1.91,1.68
3048,39,36,664.5,584,1.91,1.68
3059,39,36,664.5,584,1.91,1.68
3254,39,29,664.5,615,1.91,1.77
3591,37,32,672.5,608.5,1.94,1.75
3589,37,32,672.5,608.5,1.94,1.75
3588,37,32,672.5,608.5,1.94,1.75
3023,37,29,672.5,615,1.94,1.77
3028,37,28,672.5,634.5,1.94,1.83
3027,37,28,672.5,634.5,1.94,1.83
3022,37,29,672.5,615,1.94,1.77
3184,37,16,672.5,689.5,1.94,1.99
